App Runs on 8081
[0mPOST /api/v1/users_fast [32m200[0m 164.177 ms - 209[0m
[0mGET /api/v1/users/TEjjBBoYi [32m200[0m 18.058 ms - 122[0m
[0mPOST /api/v1/banner_list [32m200[0m 13.893 ms - 14[0m
[0mPOST /api/v1/house_list/TEjjBBoYi [32m200[0m 9.785 ms - 13[0m
[0mPOST /api/v1/category_list [32m200[0m 3.253 ms - 17[0m
[0mGET / [32m200[0m 1.354 ms - -[0m
[0mGET / [32m200[0m 0.132 ms - -[0m
[0mGET / [32m200[0m 0.072 ms - -[0m
[0mGET / [32m200[0m 0.066 ms - -[0m
[0mGET /api/v1/users/TEjjBBoYi [32m200[0m 22.873 ms - 122[0m
[0mPOST /api/v1/category_list [32m200[0m 1.793 ms - 17[0m
[0mPOST /api/v1/banner_list [32m200[0m 6.467 ms - 14[0m
[0mPOST /api/v1/house_list/TEjjBBoYi [32m200[0m 9.066 ms - 13[0m
[0mGET / [32m200[0m 0.098 ms - -[0m
[0mGET / [32m200[0m 0.071 ms - -[0m
[0mGET / [32m200[0m 0.067 ms - -[0m
[0mGET /jars [33m404[0m 10.369 ms - 143[0m
[0mPOST /service/extdirect [33m404[0m 0.353 ms - 157[0m
[0mGET /manager/html [33m404[0m 1.483 ms - 151[0m
[0mGET / [32m200[0m 0.094 ms - -[0m
[0mGET /w00tw00t.at.ISC.SANS.DFind:) [33m404[0m 0.591 ms - 167[0m
[0mGET / [32m200[0m 0.066 ms - -[0m
[0mGET / [32m200[0m 0.096 ms - -[0m
[0mGET / [32m200[0m 0.062 ms - -[0m
[0mGET /jars [33m404[0m 0.952 ms - 143[0m
[0mGET / [32m200[0m 0.068 ms - -[0m
[0mPOST /service/extdirect [33m404[0m 0.166 ms - 157[0m
[0mGET / [32m200[0m 0.060 ms - -[0m
[0mGET /manager/html [33m404[0m 9.198 ms - 151[0m
[0mGET / [32m200[0m 0.105 ms - -[0m
[0mGET /jars [33m404[0m 0.529 ms - 143[0m
[0mGET / [32m200[0m 0.056 ms - -[0m
[0mPOST /service/extdirect [33m404[0m 0.333 ms - 157[0m
[0mGET /api/v1/users/TEjjBBoYi [32m200[0m 2.522 ms - 122[0m
[0mPOST /api/v1/banner_list [32m200[0m 3.601 ms - 14[0m
[0mPOST /api/v1/house_list/TEjjBBoYi [32m200[0m 1.887 ms - 13[0m
[0mPOST /api/v1/category_list [32m200[0m 1.239 ms - 17[0m
App Runs on 8081
[0mGET / [32m200[0m 1.192 ms - -[0m
[0mPOST /api/v1/category_add [32m200[0m 43.300 ms - 33[0m
[0mPOST /api/v1/category_add [32m200[0m 2.348 ms - 33[0m
[0mGET /api/v1/users/+996999780094 [32m200[0m 16.946 ms - 127[0m
[0mPOST /api/v1/category_list [32m200[0m 3.065 ms - 272[0m
[0mPOST /api/v1/banner_list [32m200[0m 6.352 ms - 14[0m
[0mPOST /api/v1/house_list/+996999780094 [32m200[0m 4.100 ms - 13[0m
[0mGET /images/categories/60d18679acddaddad69a98b8.png [33m404[0m 3.377 ms - 185[0m
[0mGET /images/categories/60d1868cacddaddad69a98b9.png [33m404[0m 0.694 ms - 185[0m
[0mPOST /api/v1/category_list [32m200[0m 1.752 ms - 272[0m
[0mGET /images/categories/60d18679acddaddad69a98b8.png [33m404[0m 0.473 ms - 185[0m
[0mGET /images/categories/60d1868cacddaddad69a98b9.png [33m404[0m 0.537 ms - 185[0m
[0mPOST /api/v1/house_add/+996999780094 [32m200[0m 12.209 ms - 30[0m
[0mPOST /api/v1/house_list/+996999780094 [32m200[0m 5.265 ms - 164[0m
[0mGET /images/houses/60d18720acddaddad69a98ba_1.png [32m200[0m 2.598 ms - 50255[0m
[0mPOST /api/v1/house_get/+996999780094 [32m200[0m 13.435 ms - 689[0m
